journey: startup-resume
stream-status: complete
startup-cli-count: 1
remote-sha: 387d7435c00740e19d22fecbb8afa59b5cb9b613
trunk-sha: d46b480650d80e0da0acafd2644815d3b9f43d9f
taken-on-remote: true
claim-owned: true
candidate-sha: 2e5edb9e84a84da1dc59644e89ec208a4dadabbd
candidate-contained: true
rival-owned: false
human-edit-preserved: true
selected-source-preserved: true
feature-exists: true
setup-exists: true
setup-after-claim: false
startup-refusal-observed: false
startup-conflict-observed: false
first-edit-after-claim: false
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.siFI4nQCR7/startup-resume.V07cMD/workspace-claim-mGpmxC/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.siFI4nQCR7/startup-resume.V07cMD/workspace-claim-mGpmxC/integration
