base_sha 90d2b82bd4ac9f1b40e97ece48debaeb826ceb36
existing_lines 995
existing_sha256 aaa66b5ac2198df24aae12fdcb08019e2ac2c76f5290d670b33dccf988adcc41
ordinary_overflow_lines 1010
recovery_ref git show 90d2b82bd4ac9f1b40e97ece48debaeb826ceb36:DearDough.md
bounded_lines 58
bounded_sha256 69500c4ce04e0359e2667b0d0f3ab15dadbeed80ee431e90261c7c049a91b826
rereview_unchanged True
no_resurrection True
dd003_recurrence_lines 65
dd003_occurrence_rows 2
recovered_dd001 True
continued_lines 93
continued_sha256 3a994c9c3335e5d882fe19da3796b1a638b42f4ef65c954e9f0d1d3215b3702f
allocated_unmatched DD-006
reused_dd004 False
highwater_6 True
low_value_ordinary_lines 1009
low_value_unchanged True
oversized_lines 1020
oversized_unchanged True
uncommitted_dirty_lines 997
uncommitted_absent_from_head True
uncommitted_unchanged True
ambiguous_unchanged True
write_failure_succeeded False
write_failure_error PermissionError
write_failure_unchanged True
