journey: startup-selected-source
stream-status: complete
startup-cli-count: 0
remote-sha: 5554dec769e1338498e6dbe8e77f75c25652c470
trunk-sha: 5554dec769e1338498e6dbe8e77f75c25652c470
taken-on-remote: false
claim-owned: false
candidate-sha: 
candidate-contained: false
rival-owned: false
human-edit-preserved: true
selected-source-preserved: true
feature-exists: false
setup-exists: false
command-exists: false
setup-after-claim: false
startup-refusal-observed: false
startup-conflict-observed: false
first-edit-after-claim: false
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.MTAYXOi9xh/startup-selected-source.th0aVe/workspace-claim-NPnye9/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.MTAYXOi9xh/startup-selected-source.th0aVe/workspace-claim-NPnye9/integration
