journey: startup-selected-source
stream-status: complete
startup-cli-count: 2
remote-sha: 35a6df0033611445056d9a6c66f490ffcb3cf544
trunk-sha: 35a6df0033611445056d9a6c66f490ffcb3cf544
taken-on-remote: false
claim-owned: false
human-edit-preserved: true
selected-source-preserved: true
feature-exists: false
setup-exists: false
setup-after-claim: false
startup-refusal-observed: true
first-edit-after-claim: false
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.KfUFYCxy9i/startup-selected-source.KOxjaJ/workspace-claim-zDuUfF/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.KfUFYCxy9i/startup-selected-source.KOxjaJ/workspace-claim-zDuUfF/integration
