journey: startup-story-branch
stream-status: complete
startup-cli-count: 2
remote-sha: d9857bde68be030e779b372975a4344d7cf8dfbc
trunk-sha: b94ee187491cc263ab6a7473851fcb4eeeb66436
taken-on-remote: true
claim-owned: true
human-edit-preserved: true
selected-source-preserved: true
feature-exists: true
setup-exists: true
first-edit-after-claim: true
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.gkanBgATM4/startup-story-branch.CtJaml/workspace-claim-jOAR4a/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.gkanBgATM4/startup-story-branch.CtJaml/workspace-claim-jOAR4a/integration
