journey: startup-trunk
stream-status: complete
startup-cli-count: 1
remote-sha: 8d15f6e2b438f64175d4c91d6708c5dec6e6c0b2
trunk-sha: 0879ce97001669f1170e53dde40eebac7957a287
taken-on-remote: true
claim-owned: true
candidate-sha: 
candidate-contained: false
rival-owned: false
human-edit-preserved: true
selected-source-preserved: true
feature-exists: true
setup-exists: true
setup-after-claim: true
startup-refusal-observed: false
startup-conflict-observed: false
first-edit-after-claim: true
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.K8HwBs2nnu/startup-trunk.Z0KECG/workspace-claim-rGao0P/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.K8HwBs2nnu/startup-trunk.Z0KECG/workspace-claim-rGao0P/integration
