journey: startup-resume
stream-status: complete
startup-cli-count: 1
remote-sha: 867ed6ff56b145db6be9ba45a17a028af8b25dcc
trunk-sha: e99029694781d88301ba269b4fea1d1328e2bf4d
taken-on-remote: true
claim-owned: true
candidate-sha: df9dd40d5d8c7324de2bdb98457e1a8aeb4c5cba
candidate-contained: true
rival-owned: false
human-edit-preserved: true
selected-source-preserved: true
feature-exists: true
setup-exists: true
command-exists: true
setup-after-claim: true
startup-refusal-observed: false
startup-conflict-observed: false
first-edit-after-claim: true
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.i8pnD7MdIF/startup-resume.SLqQV1/workspace-claim-ivCWc9/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.i8pnD7MdIF/startup-resume.SLqQV1/workspace-claim-ivCWc9/integration
