journey: startup-claim-race
stream-status: complete
startup-cli-count: 2
remote-sha: 7eeedda060492c76b4d477e04d04b34de231a340
trunk-sha: 802a70a8b817818cd5fefe8fccfe0f6ad2ddacdb
taken-on-remote: true
claim-owned: false
candidate-sha: 929b810083848088a664fd932dff2012615ede35
candidate-contained: false
rival-owned: true
human-edit-preserved: true
selected-source-preserved: true
feature-exists: false
setup-exists: false
setup-after-claim: false
startup-refusal-observed: false
startup-conflict-observed: true
first-edit-after-claim: false
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.jMby78hc5A/startup-claim-race.RnZGML/workspace-claim-DKfjd5/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.jMby78hc5A/startup-claim-race.RnZGML/workspace-claim-DKfjd5/integration
