journey: startup-resume
stream-status: complete
startup-cli-count: 1
remote-sha: 59be51261504e1f4cd723a60c395f6dbe34929aa
trunk-sha: 7131e0ac32328f0b4fedef06a1c14adb55472e4c
taken-on-remote: true
claim-owned: true
candidate-sha: e42c2f715ca18fb10bba2d903d2b5b9b37c65b49
candidate-contained: true
rival-owned: false
human-edit-preserved: true
selected-source-preserved: true
feature-exists: true
setup-exists: true
command-exists: true
setup-after-claim: true
startup-refusal-observed: false
startup-conflict-observed: false
first-edit-after-claim: true
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.SudkZUN7mz/startup-resume.CeukQE/workspace-claim-LUXklG/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.SudkZUN7mz/startup-resume.CeukQE/workspace-claim-LUXklG/integration
