journey: startup-resume
stream-status: complete
startup-cli-count: 0
remote-sha: 54c35da22d0f814e666391737848f97cbd110373
trunk-sha: 4f069bc36a1ced71737b27b416968e6ef9d88af3
taken-on-remote: true
claim-owned: true
candidate-sha: 105b0c1de508023347212fdb4662bd68cc04d248
candidate-contained: true
rival-owned: false
human-edit-preserved: true
selected-source-preserved: true
feature-exists: false
setup-exists: false
setup-after-claim: false
startup-refusal-observed: false
startup-conflict-observed: false
first-edit-after-claim: false
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.hi4jqQ0uFV/startup-resume.e0E4we/workspace-claim-seZJWj/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.hi4jqQ0uFV/startup-resume.e0E4we/workspace-claim-seZJWj/integration
