journey: startup-story-branch
stream-status: complete
startup-cli-count: 0
remote-sha: d6d88a2518228a8d7936e67bc6e3a617fa6e96e7
trunk-sha: d6d88a2518228a8d7936e67bc6e3a617fa6e96e7
taken-on-remote: false
claim-owned: false
candidate-sha: 
candidate-contained: false
rival-owned: false
human-edit-preserved: true
selected-source-preserved: true
feature-exists: false
setup-exists: false
setup-after-claim: false
startup-refusal-observed: false
startup-conflict-observed: false
first-edit-after-claim: false
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.iuHKrV9Kv5/startup-story-branch.vkusQE/workspace-claim-s7jGBk/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.iuHKrV9Kv5/startup-story-branch.vkusQE/workspace-claim-s7jGBk/integration
