journey: startup-story-branch
stream-status: complete
startup-cli-count: 1
remote-sha: 0ce911ebb8b8908f01b4a3d8e7c73994e96e8bf8
trunk-sha: 3a3c6499b55411656094486cec6481625dd359c7
taken-on-remote: true
claim-owned: true
human-edit-preserved: true
selected-source-preserved: true
feature-exists: true
setup-exists: true
setup-after-claim: true
startup-refusal-observed: false
first-edit-after-claim: true
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.O4VbhEnIDa/startup-story-branch.QGDVmX/workspace-claim-ypbMBs/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.O4VbhEnIDa/startup-story-branch.QGDVmX/workspace-claim-ypbMBs/integration
