journey: startup-resume
stream-status: complete
startup-cli-count: 1
remote-sha: 27fb8f80839c6c145bb8cb5eec2910afc8323b82
trunk-sha: 47fef91fac2be2ea6d8e70864c0f2b9cd1298ca4
taken-on-remote: true
claim-owned: true
candidate-sha: c7c507e3dbfb953d9748743ad171c502fa18a65a
candidate-contained: true
rival-owned: false
human-edit-preserved: true
selected-source-preserved: true
feature-exists: true
setup-exists: false
setup-after-claim: false
startup-refusal-observed: false
startup-conflict-observed: false
first-edit-after-claim: true
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.RPjqWhVbfP/startup-resume.4sVKRD/workspace-claim-kfTMJd/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.RPjqWhVbfP/startup-resume.4sVKRD/workspace-claim-kfTMJd/integration
